0.00.185.689 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.185.797 I srv          init: The UI is disabled
0.00.185.799 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.185.835 W srv  llama_server: -----------------
0.00.185.836 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.185.837 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.185.837 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.185.837 W srv  llama_server: -----------------
0.00.187.085 I srv    load_model: loading model '/home/aid1/.ollama/models/blobs/sha256-2bada8a7450677000f678be90653b85d364de7db25eb5ea54136ada5f3933730'
0.00.432.700 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.427.227 I cmn          init: llama threadpool init, n_threads = 2
0.01.531.582 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.01.534.215 I srv  llama_server: model loaded
0.01.534.220 I srv  llama_server: listening on http://127.0.0.1:18080
0.03.709.488 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.24.688.969 I slot launch_slot_: id  0 | task 5883 | processing task, is_child = 0
4.26.150.835 I slot print_timing: id  0 | task 5883 | prompt eval time =     132.60 ms /   258 tokens (    0.51 ms per token,  1945.66 tokens per second)
4.26.150.840 I slot print_timing: id  0 | task 5883 |        eval time =    1329.25 ms /    57 tokens (   23.74 ms per token,    42.13 tokens per second)
4.26.150.841 I slot print_timing: id  0 | task 5883 |       total time =    1461.85 ms /   315 tokens
4.26.150.842 I slot print_timing: id  0 | task 5883 |    graphs reused =       5412
4.26.151.186 I slot      release: id  0 | task 5883 | stop processing: n_tokens = 9450, truncated = 0
4.27.971.617 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.964
4.27.971.965 I slot launch_slot_: id  0 | task 5943 | processing task, is_child = 0
4.27.971.976 W slot   operator(): id  0 | task 5943 | need to evaluate at least 1 token for each active slot (n_past = 9113, task.n_tokens() = 9113)
4.27.971.978 W slot   operator(): id  0 | task 5943 | n_past was set to 9112
4.28.549.717 I slot print_timing: id  0 | task 5943 | prompt eval time =      24.64 ms /     1 tokens (   24.64 ms per token,    40.59 tokens per second)
4.28.549.724 I slot print_timing: id  0 | task 5943 |        eval time =     553.09 ms /    24 tokens (   24.05 ms per token,    41.58 tokens per second)
4.28.549.725 I slot print_timing: id  0 | task 5943 |       total time =     577.73 ms /    25 tokens
4.28.549.727 I slot print_timing: id  0 | task 5943 |    graphs reused =       5435
4.28.550.074 I slot      release: id  0 | task 5943 | stop processing: n_tokens = 9136, truncated = 0
4.28.647.984 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 1.000
4.28.648.321 I slot launch_slot_: id  0 | task 5968 | processing task, is_child = 0
4.30.143.613 I slot print_timing: id  0 | task 5968 | prompt eval time =     132.76 ms /   261 tokens (    0.51 ms per token,  1965.98 tokens per second)
4.30.143.618 I slot print_timing: id  0 | task 5968 |        eval time =    1362.52 ms /    58 tokens (   23.90 ms per token,    41.83 tokens per second)
4.30.143.619 I slot print_timing: id  0 | task 5968 |       total time =    1495.28 ms /   319 tokens
4.30.143.620 I slot print_timing: id  0 | task 5968 |    graphs reused =       5492
4.30.143.956 I slot      release: id  0 | task 5968 | stop processing: n_tokens = 9454, truncated = 0
4.31.830.499 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.964
4.31.830.857 I slot launch_slot_: id  0 | task 6029 | processing task, is_child = 0
4.31.830.867 W slot   operator(): id  0 | task 6029 | need to evaluate at least 1 token for each active slot (n_past = 9113, task.n_tokens() = 9113)
4.31.830.867 W slot   operator(): id  0 | task 6029 | n_past was set to 9112
4.32.409.586 I slot print_timing: id  0 | task 6029 | prompt eval time =      26.29 ms /     1 tokens (   26.29 ms per token,    38.04 tokens per second)
4.32.409.591 I slot print_timing: id  0 | task 6029 |        eval time =     552.42 ms /    24 tokens (   24.02 ms per token,    41.63 tokens per second)
4.32.409.592 I slot print_timing: id  0 | task 6029 |       total time =     578.71 ms /    25 tokens
4.32.409.593 I slot print_timing: id  0 | task 6029 |    graphs reused =       5515
4.32.409.926 I slot      release: id  0 | task 6029 | stop processing: n_tokens = 9136, truncated = 0
4.32.486.315 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 1.000
4.32.486.659 I slot launch_slot_: id  0 | task 6054 | processing task, is_child = 0
4.33.934.070 I slot print_timing: id  0 | task 6054 | prompt eval time =     132.20 ms /   259 tokens (    0.51 ms per token,  1959.14 tokens per second)
4.33.934.073 I slot print_timing: id  0 | task 6054 |        eval time =    1315.20 ms /    56 tokens (   23.91 ms per token,    41.82 tokens per second)
4.33.934.074 I slot print_timing: id  0 | task 6054 |       total time =    1447.40 ms /   315 tokens
4.33.934.074 I slot print_timing: id  0 | task 6054 |    graphs reused =       5570
4.33.934.422 I slot      release: id  0 | task 6054 | stop processing: n_tokens = 9450, truncated = 0
4.35.672.175 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.964
4.35.672.537 I slot launch_slot_: id  0 | task 6113 | processing task, is_child = 0
4.35.672.546 W slot   operator(): id  0 | task 6113 | need to evaluate at least 1 token for each active slot (n_past = 9113, task.n_tokens() = 9113)
4.35.672.546 W slot   operator(): id  0 | task 6113 | n_past was set to 9112
4.36.250.058 I slot print_timing: id  0 | task 6113 | prompt eval time =      25.52 ms /     1 tokens (   25.52 ms per token,    39.18 tokens per second)
4.36.250.069 I slot print_timing: id  0 | task 6113 |        eval time =     551.97 ms /    24 tokens (   24.00 ms per token,    41.67 tokens per second)
4.36.250.069 I slot print_timing: id  0 | task 6113 |       total time =     577.50 ms /    25 tokens
4.36.250.071 I slot print_timing: id  0 | task 6113 |    graphs reused =       5593
4.36.250.440 I slot      release: id  0 | task 6113 | stop processing: n_tokens = 9136, truncated = 0
4.36.327.012 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 1.000
4.36.327.346 I slot launch_slot_: id  0 | task 6138 | processing task, is_child = 0
4.37.838.432 I slot print_timing: id  0 | task 6138 | prompt eval time =     135.21 ms /   263 tokens (    0.51 ms per token,  1945.15 tokens per second)
4.37.838.437 I slot print_timing: id  0 | task 6138 |        eval time =    1375.86 ms /    59 tokens (   23.72 ms per token,    42.16 tokens per second)
4.37.838.437 I slot print_timing: id  0 | task 6138 |       total time =    1511.07 ms /   322 tokens
4.37.838.438 I slot print_timing: id  0 | task 6138 |    graphs reused =       5651
4.37.838.776 I slot      release: id  0 | task 6138 | stop processing: n_tokens = 9457, truncated = 0
4.39.484.999 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.964
4.39.485.324 I slot launch_slot_: id  0 | task 6200 | processing task, is_child = 0
4.39.485.335 W slot   operator(): id  0 | task 6200 | need to evaluate at least 1 token for each active slot (n_past = 9113, task.n_tokens() = 9113)
4.39.485.335 W slot   operator(): id  0 | task 6200 | n_past was set to 9112
4.40.055.249 I slot print_timing: id  0 | task 6200 | prompt eval time =      25.25 ms /     1 tokens (   25.25 ms per token,    39.61 tokens per second)
4.40.055.258 I slot print_timing: id  0 | task 6200 |        eval time =     544.65 ms /    24 tokens (   23.68 ms per token,    42.23 tokens per second)
4.40.055.259 I slot print_timing: id  0 | task 6200 |       total time =     569.90 ms /    25 tokens
4.40.055.260 I slot print_timing: id  0 | task 6200 |    graphs reused =       5674
4.40.055.615 I slot      release: id  0 | task 6200 | stop processing: n_tokens = 9136, truncated = 0
4.40.119.199 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 1.000
4.40.119.557 I slot launch_slot_: id  0 | task 6225 | processing task, is_child = 0
4.41.642.321 I slot print_timing: id  0 | task 6225 | prompt eval time =     139.94 ms /   265 tokens (    0.53 ms per token,  1893.61 tokens per second)
4.41.642.327 I slot print_timing: id  0 | task 6225 |        eval time =    1382.80 ms /    59 tokens (   23.84 ms per token,    41.94 tokens per second)
4.41.642.327 I slot print_timing: id  0 | task 6225 |       total time =    1522.75 ms /   324 tokens
4.41.642.328 I slot print_timing: id  0 | task 6225 |    graphs reused =       5732
4.41.642.660 I slot      release: id  0 | task 6225 | stop processing: n_tokens = 9459, truncated = 0
4.43.427.508 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.963
4.43.427.849 I slot launch_slot_: id  0 | task 6287 | processing task, is_child = 0
4.43.427.860 W slot   operator(): id  0 | task 6287 | need to evaluate at least 1 token for each active slot (n_past = 9113, task.n_tokens() = 9113)
4.43.427.860 W slot   operator(): id  0 | task 6287 | n_past was set to 9112
4.44.004.800 I slot print_timing: id  0 | task 6287 | prompt eval time =      25.76 ms /     1 tokens (   25.76 ms per token,    38.82 tokens per second)
4.44.004.803 I slot print_timing: id  0 | task 6287 |        eval time =     551.18 ms /    24 tokens (   23.96 ms per token,    41.73 tokens per second)
4.44.004.803 I slot print_timing: id  0 | task 6287 |       total time =     576.94 ms /    25 tokens
4.44.004.804 I slot print_timing: id  0 | task 6287 |    graphs reused =       5755
4.44.005.136 I slot      release: id  0 | task 6287 | stop processing: n_tokens = 9136, truncated = 0
4.44.086.376 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 1.000
4.44.086.698 I slot launch_slot_: id  0 | task 6312 | processing task, is_child = 0
4.45.575.778 I slot print_timing: id  0 | task 6312 | prompt eval time =     132.20 ms /   261 tokens (    0.51 ms per token,  1974.28 tokens per second)
4.45.575.784 I slot print_timing: id  0 | task 6312 |        eval time =    1356.87 ms /    58 tokens (   23.80 ms per token,    42.01 tokens per second)
4.45.575.784 I slot print_timing: id  0 | task 6312 |       total time =    1489.07 ms /   319 tokens
4.45.575.785 I slot print_timing: id  0 | task 6312 |    graphs reused =       5812
4.45.576.127 I slot      release: id  0 | task 6312 | stop processing: n_tokens = 9454, truncated = 0
4.47.378.311 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.964
4.47.378.688 I slot launch_slot_: id  0 | task 6373 | processing task, is_child = 0
4.47.378.700 W slot   operator(): id  0 | task 6373 | need to evaluate at least 1 token for each active slot (n_past = 9113, task.n_tokens() = 9113)
4.47.378.700 W slot   operator(): id  0 | task 6373 | n_past was set to 9112
4.47.958.288 I slot print_timing: id  0 | task 6373 | prompt eval time =      25.52 ms /     1 tokens (   25.52 ms per token,    39.19 tokens per second)
4.47.958.294 I slot print_timing: id  0 | task 6373 |        eval time =     554.07 ms /    24 tokens (   24.09 ms per token,    41.51 tokens per second)
4.47.958.295 I slot print_timing: id  0 | task 6373 |       total time =     579.58 ms /    25 tokens
4.47.958.296 I slot print_timing: id  0 | task 6373 |    graphs reused =       5835
4.47.958.621 I slot      release: id  0 | task 6373 | stop processing: n_tokens = 9136, truncated = 0
4.48.035.024 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 1.000
4.48.035.331 I slot launch_slot_: id  0 | task 6398 | processing task, is_child = 0
4.49.481.880 I slot print_timing: id  0 | task 6398 | prompt eval time =     133.94 ms /   259 tokens (    0.52 ms per token,  1933.72 tokens per second)
4.49.481.883 I slot print_timing: id  0 | task 6398 |        eval time =    1312.60 ms /    56 tokens (   23.87 ms per token,    41.90 tokens per second)
4.49.481.884 I slot print_timing: id  0 | task 6398 |       total time =    1446.54 ms /   315 tokens
4.49.481.884 I slot print_timing: id  0 | task 6398 |    graphs reused =       5890
4.49.482.248 I slot      release: id  0 | task 6398 | stop processing: n_tokens = 9450, truncated = 0
4.51.768.128 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.964
4.51.768.473 I slot launch_slot_: id  0 | task 6457 | processing task, is_child = 0
4.51.768.484 W slot   operator(): id  0 | task 6457 | need to evaluate at least 1 token for each active slot (n_past = 9113, task.n_tokens() = 9113)
4.51.768.484 W slot   operator(): id  0 | task 6457 | n_past was set to 9112
4.52.346.504 I slot print_timing: id  0 | task 6457 | prompt eval time =      24.82 ms /     1 tokens (   24.82 ms per token,    40.29 tokens per second)
4.52.346.508 I slot print_timing: id  0 | task 6457 |        eval time =     553.19 ms /    24 tokens (   24.05 ms per token,    41.58 tokens per second)
4.52.346.509 I slot print_timing: id  0 | task 6457 |       total time =     578.01 ms /    25 tokens
4.52.346.510 I slot print_timing: id  0 | task 6457 |    graphs reused =       5913
4.52.346.856 I slot      release: id  0 | task 6457 | stop processing: n_tokens = 9136, truncated = 0
4.52.429.120 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 1.000
4.52.429.461 I slot launch_slot_: id  0 | task 6482 | processing task, is_child = 0
4.53.950.009 I slot print_timing: id  0 | task 6482 | prompt eval time =     138.54 ms /   265 tokens (    0.52 ms per token,  1912.74 tokens per second)
4.53.950.016 I slot print_timing: id  0 | task 6482 |        eval time =    1381.99 ms /    59 tokens (   23.83 ms per token,    41.97 tokens per second)
4.53.950.017 I slot print_timing: id  0 | task 6482 |       total time =    1520.53 ms /   324 tokens
4.53.950.018 I slot print_timing: id  0 | task 6482 |    graphs reused =       5971
4.53.950.352 I slot      release: id  0 | task 6482 | stop processing: n_tokens = 9459, truncated = 0
4.55.798.876 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.963
4.55.799.224 I slot launch_slot_: id  0 | task 6544 | processing task, is_child = 0
4.55.799.234 W slot   operator(): id  0 | task 6544 | need to evaluate at least 1 token for each active slot (n_past = 9113, task.n_tokens() = 9113)
4.55.799.234 W slot   operator(): id  0 | task 6544 | n_past was set to 9112
4.56.371.922 I slot print_timing: id  0 | task 6544 | prompt eval time =      25.44 ms /     1 tokens (   25.44 ms per token,    39.31 tokens per second)
4.56.371.925 I slot print_timing: id  0 | task 6544 |        eval time =     547.25 ms /    24 tokens (   23.79 ms per token,    42.03 tokens per second)
4.56.371.926 I slot print_timing: id  0 | task 6544 |       total time =     572.69 ms /    25 tokens
4.56.371.927 I slot print_timing: id  0 | task 6544 |    graphs reused =       5994
4.56.372.269 I slot      release: id  0 | task 6544 | stop processing: n_tokens = 9136, truncated = 0
4.56.531.021 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 1.000
4.56.531.404 I slot launch_slot_: id  0 | task 6569 | processing task, is_child = 0
4.58.007.952 I slot print_timing: id  0 | task 6569 | prompt eval time =     135.75 ms /   259 tokens (    0.52 ms per token,  1907.95 tokens per second)
4.58.007.958 I slot print_timing: id  0 | task 6569 |        eval time =    1340.78 ms /    57 tokens (   23.94 ms per token,    41.77 tokens per second)
4.58.007.958 I slot print_timing: id  0 | task 6569 |       total time =    1476.53 ms /   316 tokens
4.58.007.959 I slot print_timing: id  0 | task 6569 |    graphs reused =       6050
4.58.008.299 I slot      release: id  0 | task 6569 | stop processing: n_tokens = 9451, truncated = 0
4.59.617.015 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.964
4.59.617.361 I slot launch_slot_: id  0 | task 6629 | processing task, is_child = 0
4.59.617.372 W slot   operator(): id  0 | task 6629 | need to evaluate at least 1 token for each active slot (n_past = 9113, task.n_tokens() = 9113)
4.59.617.372 W slot   operator(): id  0 | task 6629 | n_past was set to 9112
5.00.196.467 I slot print_timing: id  0 | task 6629 | prompt eval time =      25.96 ms /     1 tokens (   25.96 ms per token,    38.52 tokens per second)
5.00.196.474 I slot print_timing: id  0 | task 6629 |        eval time =     553.12 ms /    24 tokens (   24.05 ms per token,    41.58 tokens per second)
5.00.196.474 I slot print_timing: id  0 | task 6629 |       total time =     579.08 ms /    25 tokens
5.00.196.475 I slot print_timing: id  0 | task 6629 |    graphs reused =       6073
5.00.196.995 I slot      release: id  0 | task 6629 | stop processing: n_tokens = 9136, truncated = 0
5.00.274.247 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 1.000
5.00.274.573 I slot launch_slot_: id  0 | task 6654 | processing task, is_child = 0
5.01.764.642 I slot print_timing: id  0 | task 6654 | prompt eval time =     135.00 ms /   263 tokens (    0.51 ms per token,  1948.09 tokens per second)
5.01.764.651 I slot print_timing: id  0 | task 6654 |        eval time =    1355.04 ms /    58 tokens (   23.77 ms per token,    42.07 tokens per second)
5.01.764.652 I slot print_timing: id  0 | task 6654 |       total time =    1490.04 ms /   321 tokens
5.01.764.653 I slot print_timing: id  0 | task 6654 |    graphs reused =       6130
5.01.765.118 I slot      release: id  0 | task 6654 | stop processing: n_tokens = 9456, truncated = 0
5.03.387.685 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.964
5.03.388.017 I slot launch_slot_: id  0 | task 6715 | processing task, is_child = 0
5.03.388.026 W slot   operator(): id  0 | task 6715 | need to evaluate at least 1 token for each active slot (n_past = 9113, task.n_tokens() = 9113)
5.03.388.027 W slot   operator(): id  0 | task 6715 | n_past was set to 9112
5.03.958.203 I slot print_timing: id  0 | task 6715 | prompt eval time =      25.04 ms /     1 tokens (   25.04 ms per token,    39.93 tokens per second)
5.03.958.213 I slot print_timing: id  0 | task 6715 |        eval time =     545.12 ms /    24 tokens (   23.70 ms per token,    42.19 tokens per second)
5.03.958.214 I slot print_timing: id  0 | task 6715 |       total time =     570.16 ms /    25 tokens
5.03.958.215 I slot print_timing: id  0 | task 6715 |    graphs reused =       6153
5.03.958.573 I slot      release: id  0 | task 6715 | stop processing: n_tokens = 9136, truncated = 0
5.04.027.622 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 1.000
5.04.027.967 I slot launch_slot_: id  0 | task 6740 | processing task, is_child = 0
5.05.421.923 I slot print_timing: id  0 | task 6740 | prompt eval time =     108.25 ms /   255 tokens (    0.42 ms per token,  2355.77 tokens per second)
5.05.421.928 I slot print_timing: id  0 | task 6740 |        eval time =    1285.69 ms /    55 tokens (   23.81 ms per token,    42.00 tokens per second)
5.05.421.929 I slot print_timing: id  0 | task 6740 |       total time =    1393.94 ms /   310 tokens
5.05.421.930 I slot print_timing: id  0 | task 6740 |    graphs reused =       6206
5.05.422.262 I slot      release: id  0 | task 6740 | stop processing: n_tokens = 9445, truncated = 0
5.07.271.970 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.965
5.07.272.327 I slot launch_slot_: id  0 | task 6797 | processing task, is_child = 0
5.07.272.337 W slot   operator(): id  0 | task 6797 | need to evaluate at least 1 token for each active slot (n_past = 9113, task.n_tokens() = 9113)
5.07.272.338 W slot   operator(): id  0 | task 6797 | n_past was set to 9112
5.07.851.091 I slot print_timing: id  0 | task 6797 | prompt eval time =      25.70 ms /     1 tokens (   25.70 ms per token,    38.91 tokens per second)
5.07.851.102 I slot print_timing: id  0 | task 6797 |        eval time =     553.04 ms /    24 tokens (   24.05 ms per token,    41.59 tokens per second)
5.07.851.102 I slot print_timing: id  0 | task 6797 |       total time =     578.74 ms /    25 tokens
5.07.851.104 I slot print_timing: id  0 | task 6797 |    graphs reused =       6229
5.07.851.524 I slot      release: id  0 | task 6797 | stop processing: n_tokens = 9136, truncated = 0
5.07.928.866 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 1.000
5.07.929.173 I slot launch_slot_: id  0 | task 6822 | processing task, is_child = 0
5.09.295.616 I slot print_timing: id  0 | task 6822 | prompt eval time =     110.57 ms /   253 tokens (    0.44 ms per token,  2288.08 tokens per second)
5.09.295.619 I slot print_timing: id  0 | task 6822 |        eval time =    1255.86 ms /    54 tokens (   23.70 ms per token,    42.20 tokens per second)
5.09.295.619 I slot print_timing: id  0 | task 6822 |       total time =    1366.43 ms /   307 tokens
5.09.295.620 I slot print_timing: id  0 | task 6822 |    graphs reused =       6281
5.09.295.965 I slot      release: id  0 | task 6822 | stop processing: n_tokens = 9442, truncated = 0
5.10.862.442 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.965
5.10.862.802 I slot launch_slot_: id  0 | task 6878 | processing task, is_child = 0
5.10.862.813 W slot   operator(): id  0 | task 6878 | need to evaluate at least 1 token for each active slot (n_past = 9113, task.n_tokens() = 9113)
5.10.862.813 W slot   operator(): id  0 | task 6878 | n_past was set to 9112
5.11.435.156 I slot print_timing: id  0 | task 6878 | prompt eval time =      25.24 ms /     1 tokens (   25.24 ms per token,    39.62 tokens per second)
5.11.435.162 I slot print_timing: id  0 | task 6878 |        eval time =     547.10 ms /    24 tokens (   23.79 ms per token,    42.04 tokens per second)
5.11.435.163 I slot print_timing: id  0 | task 6878 |       total time =     572.34 ms /    25 tokens
5.11.435.163 I slot print_timing: id  0 | task 6878 |    graphs reused =       6304
5.11.435.503 I slot      release: id  0 | task 6878 | stop processing: n_tokens = 9136, truncated = 0
5.11.495.345 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 1.000
5.11.495.684 I slot launch_slot_: id  0 | task 6903 | processing task, is_child = 0
5.14.639.892 I slot print_timing: id  0 | task 6903 | n_gen =    127, tg =  41.86 t/s, tg_3s =  42.19 t/s
5.15.211.652 I slot print_timing: id  0 | task 6903 | prompt eval time =     133.91 ms /   261 tokens (    0.51 ms per token,  1949.11 tokens per second)
5.15.211.654 I slot print_timing: id  0 | task 6903 |        eval time =    3582.05 ms /   151 tokens (   23.88 ms per token,    41.88 tokens per second)
5.15.211.655 I slot print_timing: id  0 | task 6903 |       total time =    3715.96 ms /   412 tokens
5.15.211.656 I slot print_timing: id  0 | task 6903 |    graphs reused =       6453
5.15.212.009 I slot      release: id  0 | task 6903 | stop processing: n_tokens = 9547, truncated = 0
5.16.905.581 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.955
5.16.905.929 I slot launch_slot_: id  0 | task 7057 | processing task, is_child = 0
5.16.905.939 W slot   operator(): id  0 | task 7057 | need to evaluate at least 1 token for each active slot (n_past = 9113, task.n_tokens() = 9113)
5.16.905.940 W slot   operator(): id  0 | task 7057 | n_past was set to 9112
5.17.484.496 I slot print_timing: id  0 | task 7057 | prompt eval time =      25.64 ms /     1 tokens (   25.64 ms per token,    39.00 tokens per second)
5.17.484.500 I slot print_timing: id  0 | task 7057 |        eval time =     552.91 ms /    24 tokens (   24.04 ms per token,    41.60 tokens per second)
5.17.484.501 I slot print_timing: id  0 | task 7057 |       total time =     578.55 ms /    25 tokens
5.17.484.502 I slot print_timing: id  0 | task 7057 |    graphs reused =       6476
5.17.484.818 I slot      release: id  0 | task 7057 | stop processing: n_tokens = 9136, truncated = 0
5.17.538.887 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 1.000
5.17.539.202 I slot launch_slot_: id  0 | task 7082 | processing task, is_child = 0
5.19.053.346 I slot print_timing: id  0 | task 7082 | prompt eval time =     134.66 ms /   263 tokens (    0.51 ms per token,  1953.05 tokens per second)
5.19.053.352 I slot print_timing: id  0 | task 7082 |        eval time =    1379.47 ms /    59 tokens (   23.78 ms per token,    42.05 tokens per second)
5.19.053.353 I slot print_timing: id  0 | task 7082 |       total time =    1514.13 ms /   322 tokens
5.19.053.353 I slot print_timing: id  0 | task 7082 |    graphs reused =       6534
5.19.053.696 I slot      release: id  0 | task 7082 | stop processing: n_tokens = 9457, truncated = 0
5.20.954.844 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.964
5.20.955.197 I slot launch_slot_: id  0 | task 7144 | processing task, is_child = 0
5.20.955.208 W slot   operator(): id  0 | task 7144 | need to evaluate at least 1 token for each active slot (n_past = 9113, task.n_tokens() = 9113)
5.20.955.208 W slot   operator(): id  0 | task 7144 | n_past was set to 9112
5.21.534.552 I slot print_timing: id  0 | task 7144 | prompt eval time =      25.59 ms /     1 tokens (   25.59 ms per token,    39.07 tokens per second)
5.21.534.559 I slot print_timing: id  0 | task 7144 |        eval time =     553.74 ms /    24 tokens (   24.08 ms per token,    41.54 tokens per second)
5.21.534.560 I slot print_timing: id  0 | task 7144 |       total time =     579.33 ms /    25 tokens
5.21.534.561 I slot print_timing: id  0 | task 7144 |    graphs reused =       6557
5.21.535.022 I slot      release: id  0 | task 7144 | stop processing: n_tokens = 9136, truncated = 0
5.21.612.139 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 1.000
5.21.612.470 I slot launch_slot_: id  0 | task 7169 | processing task, is_child = 0
5.23.076.537 I slot print_timing: id  0 | task 7169 | prompt eval time =     134.12 ms /   259 tokens (    0.52 ms per token,  1931.05 tokens per second)
5.23.076.540 I slot print_timing: id  0 | task 7169 |        eval time =    1329.93 ms /    57 tokens (   23.75 ms per token,    42.11 tokens per second)
5.23.076.540 I slot print_timing: id  0 | task 7169 |       total time =    1464.06 ms /   316 tokens
5.23.076.541 I slot print_timing: id  0 | task 7169 |    graphs reused =       6613
5.23.076.896 I slot      release: id  0 | task 7169 | stop processing: n_tokens = 9451, truncated = 0
5.24.782.946 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.964
5.24.783.292 I slot launch_slot_: id  0 | task 7229 | processing task, is_child = 0
5.24.783.301 W slot   operator(): id  0 | task 7229 | need to evaluate at least 1 token for each active slot (n_past = 9113, task.n_tokens() = 9113)
5.24.783.301 W slot   operator(): id  0 | task 7229 | n_past was set to 9112
5.25.358.339 I slot print_timing: id  0 | task 7229 | prompt eval time =      25.63 ms /     1 tokens (   25.63 ms per token,    39.02 tokens per second)
5.25.358.345 I slot print_timing: id  0 | task 7229 |        eval time =     549.40 ms /    24 tokens (   23.89 ms per token,    41.86 tokens per second)
5.25.358.345 I slot print_timing: id  0 | task 7229 |       total time =     575.03 ms /    25 tokens
5.25.358.346 I slot print_timing: id  0 | task 7229 |    graphs reused =       6636
5.25.358.710 I slot      release: id  0 | task 7229 | stop processing: n_tokens = 9136, truncated = 0
5.25.441.838 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 1.000
5.25.442.227 I slot launch_slot_: id  0 | task 7254 | processing task, is_child = 0
5.26.842.834 I slot print_timing: id  0 | task 7254 | prompt eval time =     111.70 ms /   255 tokens (    0.44 ms per token,  2282.92 tokens per second)
5.26.842.844 I slot print_timing: id  0 | task 7254 |        eval time =    1288.88 ms /    55 tokens (   23.87 ms per token,    41.90 tokens per second)
5.26.842.845 I slot print_timing: id  0 | task 7254 |       total time =    1400.58 ms /   310 tokens
5.26.842.846 I slot print_timing: id  0 | task 7254 |    graphs reused =       6689
