0.00.182.815 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.182.917 I srv          init: The UI is disabled
0.00.182.918 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.182.955 W srv  llama_server: -----------------
0.00.182.956 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.182.956 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.182.956 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.182.956 W srv  llama_server: -----------------
0.00.184.195 I srv    load_model: loading model '/home/aid1/.ollama/models/blobs/sha256-2bada8a7450677000f678be90653b85d364de7db25eb5ea54136ada5f3933730'
0.00.427.348 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.405.213 I cmn          init: llama threadpool init, n_threads = 2
0.01.506.842 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.01.509.493 I srv  llama_server: model loaded
0.01.509.498 I srv  llama_server: listening on http://127.0.0.1:18080
0.03.614.441 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.47.330.772 I slot print_timing: id  0 | task 2648 |        eval time =     530.31 ms /    24 tokens (   23.06 ms per token,    43.37 tokens per second)
1.47.330.773 I slot print_timing: id  0 | task 2648 |       total time =     554.35 ms /    25 tokens
1.47.330.774 I slot print_timing: id  0 | task 2648 |    graphs reused =       2453
1.47.331.034 I slot      release: id  0 | task 2648 | stop processing: n_tokens = 7403, truncated = 0
1.47.405.970 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.964 (> 0.100 thold), f_keep = 1.000
1.47.406.247 I slot launch_slot_: id  0 | task 2673 | processing task, is_child = 0
1.48.918.218 I slot print_timing: id  0 | task 2673 | prompt eval time =     135.97 ms /   273 tokens (    0.50 ms per token,  2007.84 tokens per second)
1.48.918.221 I slot print_timing: id  0 | task 2673 |        eval time =    1375.99 ms /    61 tokens (   22.93 ms per token,    43.61 tokens per second)
1.48.918.221 I slot print_timing: id  0 | task 2673 |       total time =    1511.95 ms /   334 tokens
1.48.918.222 I slot print_timing: id  0 | task 2673 |    graphs reused =       2512
1.48.918.480 I slot      release: id  0 | task 2673 | stop processing: n_tokens = 7736, truncated = 0
1.50.287.403 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.954
1.50.287.581 I slot launch_slot_: id  0 | task 2737 | processing task, is_child = 0
1.50.287.592 W slot   operator(): id  0 | task 2737 | need to evaluate at least 1 token for each active slot (n_past = 7380, task.n_tokens() = 7380)
1.50.287.593 W slot   operator(): id  0 | task 2737 | n_past was set to 7379
1.50.843.600 I slot print_timing: id  0 | task 2737 | prompt eval time =      24.34 ms /     1 tokens (   24.34 ms per token,    41.08 tokens per second)
1.50.843.604 I slot print_timing: id  0 | task 2737 |        eval time =     531.65 ms /    24 tokens (   23.12 ms per token,    43.26 tokens per second)
1.50.843.605 I slot print_timing: id  0 | task 2737 |       total time =     556.00 ms /    25 tokens
1.50.843.606 I slot print_timing: id  0 | task 2737 |    graphs reused =       2535
1.50.843.852 I slot      release: id  0 | task 2737 | stop processing: n_tokens = 7403, truncated = 0
1.50.920.939 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.965 (> 0.100 thold), f_keep = 1.000
1.50.921.160 I slot launch_slot_: id  0 | task 2762 | processing task, is_child = 0
1.52.291.674 I slot print_timing: id  0 | task 2762 | prompt eval time =     134.77 ms /   266 tokens (    0.51 ms per token,  1973.72 tokens per second)
1.52.291.677 I slot print_timing: id  0 | task 2762 |        eval time =    1235.73 ms /    55 tokens (   22.88 ms per token,    43.70 tokens per second)
1.52.291.677 I slot print_timing: id  0 | task 2762 |       total time =    1370.50 ms /   321 tokens
1.52.291.678 I slot print_timing: id  0 | task 2762 |    graphs reused =       2588
1.52.291.930 I slot      release: id  0 | task 2762 | stop processing: n_tokens = 7723, truncated = 0
1.53.825.035 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.956
1.53.825.316 I slot launch_slot_: id  0 | task 2820 | processing task, is_child = 0
1.53.825.334 W slot   operator(): id  0 | task 2820 | need to evaluate at least 1 token for each active slot (n_past = 7380, task.n_tokens() = 7380)
1.53.825.334 W slot   operator(): id  0 | task 2820 | n_past was set to 7379
1.54.374.584 I slot print_timing: id  0 | task 2820 | prompt eval time =      24.04 ms /     1 tokens (   24.04 ms per token,    41.60 tokens per second)
1.54.374.587 I slot print_timing: id  0 | task 2820 |        eval time =     525.22 ms /    24 tokens (   22.84 ms per token,    43.79 tokens per second)
1.54.374.587 I slot print_timing: id  0 | task 2820 |       total time =     549.25 ms /    25 tokens
1.54.374.588 I slot print_timing: id  0 | task 2820 |    graphs reused =       2611
1.54.374.839 I slot      release: id  0 | task 2820 | stop processing: n_tokens = 7403, truncated = 0
1.54.442.667 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.965 (> 0.100 thold), f_keep = 1.000
1.54.442.853 I slot launch_slot_: id  0 | task 2845 | processing task, is_child = 0
1.55.884.583 I slot print_timing: id  0 | task 2845 | prompt eval time =     135.29 ms /   270 tokens (    0.50 ms per token,  1995.64 tokens per second)
1.55.884.585 I slot print_timing: id  0 | task 2845 |        eval time =    1306.42 ms /    58 tokens (   22.92 ms per token,    43.63 tokens per second)
1.55.884.586 I slot print_timing: id  0 | task 2845 |       total time =    1441.72 ms /   328 tokens
1.55.884.586 I slot print_timing: id  0 | task 2845 |    graphs reused =       2667
1.55.884.836 I slot      release: id  0 | task 2845 | stop processing: n_tokens = 7730, truncated = 0
1.57.156.773 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.955
1.57.156.955 I slot launch_slot_: id  0 | task 2906 | processing task, is_child = 0
1.57.156.967 W slot   operator(): id  0 | task 2906 | need to evaluate at least 1 token for each active slot (n_past = 7380, task.n_tokens() = 7380)
1.57.156.967 W slot   operator(): id  0 | task 2906 | n_past was set to 7379
1.57.717.708 I slot print_timing: id  0 | task 2906 | prompt eval time =      26.63 ms /     1 tokens (   26.63 ms per token,    37.55 tokens per second)
1.57.717.713 I slot print_timing: id  0 | task 2906 |        eval time =     534.10 ms /    24 tokens (   23.22 ms per token,    43.06 tokens per second)
1.57.717.713 I slot print_timing: id  0 | task 2906 |       total time =     560.73 ms /    25 tokens
1.57.717.714 I slot print_timing: id  0 | task 2906 |    graphs reused =       2690
1.57.717.954 I slot      release: id  0 | task 2906 | stop processing: n_tokens = 7403, truncated = 0
1.57.804.039 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.965 (> 0.100 thold), f_keep = 1.000
1.57.804.208 I slot launch_slot_: id  0 | task 2931 | processing task, is_child = 0
1.59.182.881 I slot print_timing: id  0 | task 2931 | prompt eval time =     136.13 ms /   266 tokens (    0.51 ms per token,  1954.00 tokens per second)
1.59.182.886 I slot print_timing: id  0 | task 2931 |        eval time =    1242.53 ms /    55 tokens (   23.01 ms per token,    43.46 tokens per second)
1.59.182.887 I slot print_timing: id  0 | task 2931 |       total time =    1378.66 ms /   321 tokens
1.59.182.888 I slot print_timing: id  0 | task 2931 |    graphs reused =       2743
1.59.183.132 I slot      release: id  0 | task 2931 | stop processing: n_tokens = 7723, truncated = 0
2.00.449.371 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.956
2.00.449.643 I slot launch_slot_: id  0 | task 2989 | processing task, is_child = 0
2.00.449.661 W slot   operator(): id  0 | task 2989 | need to evaluate at least 1 token for each active slot (n_past = 7380, task.n_tokens() = 7380)
2.00.449.662 W slot   operator(): id  0 | task 2989 | n_past was set to 7379
2.01.005.841 I slot print_timing: id  0 | task 2989 | prompt eval time =      24.46 ms /     1 tokens (   24.46 ms per token,    40.88 tokens per second)
2.01.005.846 I slot print_timing: id  0 | task 2989 |        eval time =     531.71 ms /    24 tokens (   23.12 ms per token,    43.26 tokens per second)
2.01.005.847 I slot print_timing: id  0 | task 2989 |       total time =     556.17 ms /    25 tokens
2.01.005.848 I slot print_timing: id  0 | task 2989 |    graphs reused =       2766
2.01.006.091 I slot      release: id  0 | task 2989 | stop processing: n_tokens = 7403, truncated = 0
2.01.100.504 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.965 (> 0.100 thold), f_keep = 1.000
2.01.100.753 I slot launch_slot_: id  0 | task 3014 | processing task, is_child = 0
2.02.482.744 I slot print_timing: id  0 | task 3014 | prompt eval time =     134.99 ms /   268 tokens (    0.50 ms per token,  1985.27 tokens per second)
2.02.482.746 I slot print_timing: id  0 | task 3014 |        eval time =    1246.98 ms /    56 tokens (   22.67 ms per token,    44.11 tokens per second)
2.02.482.747 I slot print_timing: id  0 | task 3014 |       total time =    1381.97 ms /   324 tokens
2.02.482.747 I slot print_timing: id  0 | task 3014 |    graphs reused =       2820
2.02.483.002 I slot      release: id  0 | task 3014 | stop processing: n_tokens = 7726, truncated = 0
2.03.876.243 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.955
2.03.876.489 I slot launch_slot_: id  0 | task 3073 | processing task, is_child = 0
2.03.876.501 W slot   operator(): id  0 | task 3073 | need to evaluate at least 1 token for each active slot (n_past = 7380, task.n_tokens() = 7380)
2.03.876.501 W slot   operator(): id  0 | task 3073 | n_past was set to 7379
2.04.425.797 I slot print_timing: id  0 | task 3073 | prompt eval time =      23.86 ms /     1 tokens (   23.86 ms per token,    41.90 tokens per second)
2.04.425.799 I slot print_timing: id  0 | task 3073 |        eval time =     525.43 ms /    24 tokens (   22.84 ms per token,    43.77 tokens per second)
2.04.425.800 I slot print_timing: id  0 | task 3073 |       total time =     549.30 ms /    25 tokens
2.04.425.801 I slot print_timing: id  0 | task 3073 |    graphs reused =       2843
2.04.426.052 I slot      release: id  0 | task 3073 | stop processing: n_tokens = 7403, truncated = 0
2.04.500.608 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.966 (> 0.100 thold), f_keep = 1.000
2.04.500.775 I slot launch_slot_: id  0 | task 3098 | processing task, is_child = 0
2.05.840.013 I slot print_timing: id  0 | task 3098 | prompt eval time =     128.46 ms /   262 tokens (    0.49 ms per token,  2039.59 tokens per second)
2.05.840.016 I slot print_timing: id  0 | task 3098 |        eval time =    1210.77 ms /    55 tokens (   22.42 ms per token,    44.60 tokens per second)
2.05.840.016 I slot print_timing: id  0 | task 3098 |       total time =    1339.22 ms /   317 tokens
2.05.840.017 I slot print_timing: id  0 | task 3098 |    graphs reused =       2896
2.05.840.274 I slot      release: id  0 | task 3098 | stop processing: n_tokens = 7719, truncated = 0
2.07.191.557 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.956
2.07.191.777 I slot launch_slot_: id  0 | task 3156 | processing task, is_child = 0
2.07.191.789 W slot   operator(): id  0 | task 3156 | need to evaluate at least 1 token for each active slot (n_past = 7380, task.n_tokens() = 7380)
2.07.191.790 W slot   operator(): id  0 | task 3156 | n_past was set to 7379
2.07.734.788 I slot print_timing: id  0 | task 3156 | prompt eval time =      24.21 ms /     1 tokens (   24.21 ms per token,    41.30 tokens per second)
2.07.734.790 I slot print_timing: id  0 | task 3156 |        eval time =     518.79 ms /    24 tokens (   22.56 ms per token,    44.33 tokens per second)
2.07.734.791 I slot print_timing: id  0 | task 3156 |       total time =     543.00 ms /    25 tokens
2.07.734.791 I slot print_timing: id  0 | task 3156 |    graphs reused =       2919
2.07.735.039 I slot      release: id  0 | task 3156 | stop processing: n_tokens = 7403, truncated = 0
2.07.811.662 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.965 (> 0.100 thold), f_keep = 1.000
2.07.811.861 I slot launch_slot_: id  0 | task 3181 | processing task, is_child = 0
2.09.166.430 I slot print_timing: id  0 | task 3181 | prompt eval time =     134.10 ms /   266 tokens (    0.50 ms per token,  1983.59 tokens per second)
2.09.166.432 I slot print_timing: id  0 | task 3181 |        eval time =    1220.46 ms /    55 tokens (   22.60 ms per token,    44.25 tokens per second)
2.09.166.433 I slot print_timing: id  0 | task 3181 |       total time =    1354.56 ms /   321 tokens
2.09.166.433 I slot print_timing: id  0 | task 3181 |    graphs reused =       2972
2.09.166.688 I slot      release: id  0 | task 3181 | stop processing: n_tokens = 7723, truncated = 0
2.10.449.377 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.956
2.10.449.642 I slot launch_slot_: id  0 | task 3239 | processing task, is_child = 0
2.10.449.661 W slot   operator(): id  0 | task 3239 | need to evaluate at least 1 token for each active slot (n_past = 7380, task.n_tokens() = 7380)
2.10.449.661 W slot   operator(): id  0 | task 3239 | n_past was set to 7379
2.10.991.931 I slot print_timing: id  0 | task 3239 | prompt eval time =      23.94 ms /     1 tokens (   23.94 ms per token,    41.76 tokens per second)
2.10.991.933 I slot print_timing: id  0 | task 3239 |        eval time =     518.33 ms /    24 tokens (   22.54 ms per token,    44.37 tokens per second)
2.10.991.934 I slot print_timing: id  0 | task 3239 |       total time =     542.27 ms /    25 tokens
2.10.991.934 I slot print_timing: id  0 | task 3239 |    graphs reused =       2995
2.10.992.178 I slot      release: id  0 | task 3239 | stop processing: n_tokens = 7403, truncated = 0
2.11.060.396 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.965 (> 0.100 thold), f_keep = 1.000
2.11.060.648 I slot launch_slot_: id  0 | task 3264 | processing task, is_child = 0
2.12.456.780 I slot print_timing: id  0 | task 3264 | prompt eval time =     135.07 ms /   270 tokens (    0.50 ms per token,  1999.01 tokens per second)
2.12.456.783 I slot print_timing: id  0 | task 3264 |        eval time =    1261.05 ms /    57 tokens (   22.52 ms per token,    44.41 tokens per second)
2.12.456.784 I slot print_timing: id  0 | task 3264 |       total time =    1396.12 ms /   327 tokens
2.12.456.785 I slot print_timing: id  0 | task 3264 |    graphs reused =       3050
2.12.457.037 I slot      release: id  0 | task 3264 | stop processing: n_tokens = 7729, truncated = 0
2.13.779.719 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.955
2.13.779.956 I slot launch_slot_: id  0 | task 3324 | processing task, is_child = 0
2.13.779.968 W slot   operator(): id  0 | task 3324 | need to evaluate at least 1 token for each active slot (n_past = 7380, task.n_tokens() = 7380)
2.13.779.969 W slot   operator(): id  0 | task 3324 | n_past was set to 7379
2.14.321.712 I slot print_timing: id  0 | task 3324 | prompt eval time =      23.89 ms /     1 tokens (   23.89 ms per token,    41.86 tokens per second)
2.14.321.714 I slot print_timing: id  0 | task 3324 |        eval time =     517.86 ms /    24 tokens (   22.52 ms per token,    44.41 tokens per second)
2.14.321.715 I slot print_timing: id  0 | task 3324 |       total time =     541.75 ms /    25 tokens
2.14.321.715 I slot print_timing: id  0 | task 3324 |    graphs reused =       3073
2.14.321.961 I slot      release: id  0 | task 3324 | stop processing: n_tokens = 7403, truncated = 0
2.14.404.927 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.964 (> 0.100 thold), f_keep = 1.000
2.14.405.047 I slot launch_slot_: id  0 | task 3349 | processing task, is_child = 0
2.15.913.022 I slot print_timing: id  0 | task 3349 | prompt eval time =     135.31 ms /   274 tokens (    0.49 ms per token,  2024.95 tokens per second)
2.15.913.028 I slot print_timing: id  0 | task 3349 |        eval time =    1372.65 ms /    62 tokens (   22.50 ms per token,    44.44 tokens per second)
2.15.913.029 I slot print_timing: id  0 | task 3349 |       total time =    1507.96 ms /   336 tokens
2.15.913.030 I slot print_timing: id  0 | task 3349 |    graphs reused =       3133
2.15.913.302 I slot      release: id  0 | task 3349 | stop processing: n_tokens = 7738, truncated = 0
2.17.414.454 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.954
2.17.414.602 I slot launch_slot_: id  0 | task 3414 | processing task, is_child = 0
2.17.414.613 W slot   operator(): id  0 | task 3414 | need to evaluate at least 1 token for each active slot (n_past = 7380, task.n_tokens() = 7380)
2.17.414.613 W slot   operator(): id  0 | task 3414 | n_past was set to 7379
2.17.969.872 I slot print_timing: id  0 | task 3414 | prompt eval time =      24.18 ms /     1 tokens (   24.18 ms per token,    41.36 tokens per second)
2.17.969.878 I slot print_timing: id  0 | task 3414 |        eval time =     531.08 ms /    24 tokens (   23.09 ms per token,    43.31 tokens per second)
2.17.969.878 I slot print_timing: id  0 | task 3414 |       total time =     555.25 ms /    25 tokens
2.17.969.879 I slot print_timing: id  0 | task 3414 |    graphs reused =       3156
2.17.970.113 I slot      release: id  0 | task 3414 | stop processing: n_tokens = 7403, truncated = 0
2.18.043.047 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.966 (> 0.100 thold), f_keep = 1.000
2.18.043.183 I slot launch_slot_: id  0 | task 3439 | processing task, is_child = 0
2.19.894.525 I slot print_timing: id  0 | task 3439 | prompt eval time =     129.19 ms /   262 tokens (    0.49 ms per token,  2027.94 tokens per second)
2.19.894.528 I slot print_timing: id  0 | task 3439 |        eval time =    1722.14 ms /    76 tokens (   22.96 ms per token,    43.55 tokens per second)
2.19.894.529 I slot print_timing: id  0 | task 3439 |       total time =    1851.33 ms /   338 tokens
2.19.894.530 I slot print_timing: id  0 | task 3439 |    graphs reused =       3230
2.19.894.793 I slot      release: id  0 | task 3439 | stop processing: n_tokens = 7740, truncated = 0
2.21.442.456 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.953
2.21.442.605 I slot launch_slot_: id  0 | task 3518 | processing task, is_child = 0
2.21.442.616 W slot   operator(): id  0 | task 3518 | need to evaluate at least 1 token for each active slot (n_past = 7380, task.n_tokens() = 7380)
2.21.442.617 W slot   operator(): id  0 | task 3518 | n_past was set to 7379
2.22.000.986 I slot print_timing: id  0 | task 3518 | prompt eval time =      24.68 ms /     1 tokens (   24.68 ms per token,    40.53 tokens per second)
2.22.000.992 I slot print_timing: id  0 | task 3518 |        eval time =     533.69 ms /    24 tokens (   23.20 ms per token,    43.10 tokens per second)
2.22.000.992 I slot print_timing: id  0 | task 3518 |       total time =     558.36 ms /    25 tokens
2.22.000.993 I slot print_timing: id  0 | task 3518 |    graphs reused =       3253
2.22.001.242 I slot      release: id  0 | task 3518 | stop processing: n_tokens = 7403, truncated = 0
2.22.089.200 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.965 (> 0.100 thold), f_keep = 1.000
2.22.089.316 I slot launch_slot_: id  0 | task 3543 | processing task, is_child = 0
2.23.533.517 I slot print_timing: id  0 | task 3543 | prompt eval time =     137.71 ms /   270 tokens (    0.51 ms per token,  1960.60 tokens per second)
2.23.533.520 I slot print_timing: id  0 | task 3543 |        eval time =    1306.48 ms /    58 tokens (   22.92 ms per token,    43.63 tokens per second)
2.23.533.520 I slot print_timing: id  0 | task 3543 |       total time =    1444.19 ms /   328 tokens
2.23.533.521 I slot print_timing: id  0 | task 3543 |    graphs reused =       3309
2.23.533.780 I slot      release: id  0 | task 3543 | stop processing: n_tokens = 7730, truncated = 0
2.25.286.550 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.955
2.25.286.709 I slot launch_slot_: id  0 | task 3604 | processing task, is_child = 0
2.25.286.720 W slot   operator(): id  0 | task 3604 | need to evaluate at least 1 token for each active slot (n_past = 7380, task.n_tokens() = 7380)
2.25.286.720 W slot   operator(): id  0 | task 3604 | n_past was set to 7379
2.25.843.075 I slot print_timing: id  0 | task 3604 | prompt eval time =      23.94 ms /     1 tokens (   23.94 ms per token,    41.77 tokens per second)
2.25.843.083 I slot print_timing: id  0 | task 3604 |        eval time =     532.40 ms /    24 tokens (   23.15 ms per token,    43.20 tokens per second)
2.25.843.084 I slot print_timing: id  0 | task 3604 |       total time =     556.34 ms /    25 tokens
2.25.843.085 I slot print_timing: id  0 | task 3604 |    graphs reused =       3332
2.25.843.469 I slot      release: id  0 | task 3604 | stop processing: n_tokens = 7403, truncated = 0
2.25.945.342 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.966 (> 0.100 thold), f_keep = 1.000
2.25.945.601 I slot launch_slot_: id  0 | task 3629 | processing task, is_child = 0
2.27.290.395 I slot print_timing: id  0 | task 3629 | prompt eval time =     128.22 ms /   262 tokens (    0.49 ms per token,  2043.41 tokens per second)
2.27.290.398 I slot print_timing: id  0 | task 3629 |        eval time =    1216.56 ms /    54 tokens (   22.95 ms per token,    43.57 tokens per second)
2.27.290.398 I slot print_timing: id  0 | task 3629 |       total time =    1344.78 ms /   316 tokens
2.27.290.399 I slot print_timing: id  0 | task 3629 |    graphs reused =       3384
2.27.290.658 I slot      release: id  0 | task 3629 | stop processing: n_tokens = 7718, truncated = 0
2.28.578.455 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.956
2.28.578.693 I slot launch_slot_: id  0 | task 3686 | processing task, is_child = 0
2.28.578.704 W slot   operator(): id  0 | task 3686 | need to evaluate at least 1 token for each active slot (n_past = 7380, task.n_tokens() = 7380)
2.28.578.705 W slot   operator(): id  0 | task 3686 | n_past was set to 7379
2.29.134.507 I slot print_timing: id  0 | task 3686 | prompt eval time =      24.88 ms /     1 tokens (   24.88 ms per token,    40.19 tokens per second)
2.29.134.510 I slot print_timing: id  0 | task 3686 |        eval time =     530.92 ms /    24 tokens (   23.08 ms per token,    43.32 tokens per second)
2.29.134.510 I slot print_timing: id  0 | task 3686 |       total time =     555.80 ms /    25 tokens
2.29.134.511 I slot print_timing: id  0 | task 3686 |    graphs reused =       3407
2.29.134.758 I slot      release: id  0 | task 3686 | stop processing: n_tokens = 7403, truncated = 0
2.29.219.273 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.965 (> 0.100 thold), f_keep = 1.000
2.29.219.522 I slot launch_slot_: id  0 | task 3711 | processing task, is_child = 0
2.30.623.371 I slot print_timing: id  0 | task 3711 | prompt eval time =     133.84 ms /   266 tokens (    0.50 ms per token,  1987.37 tokens per second)
2.30.623.380 I slot print_timing: id  0 | task 3711 |        eval time =    1269.97 ms /    56 tokens (   23.09 ms per token,    43.31 tokens per second)
2.30.623.381 I slot print_timing: id  0 | task 3711 |       total time =    1403.82 ms /   322 tokens
2.30.623.382 I slot print_timing: id  0 | task 3711 |    graphs reused =       3461
2.30.623.639 I slot      release: id  0 | task 3711 | stop processing: n_tokens = 7724, truncated = 0
2.32.029.930 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.955
2.32.030.154 I slot launch_slot_: id  0 | task 3770 | processing task, is_child = 0
2.32.030.165 W slot   operator(): id  0 | task 3770 | need to evaluate at least 1 token for each active slot (n_past = 7380, task.n_tokens() = 7380)
2.32.030.165 W slot   operator(): id  0 | task 3770 | n_past was set to 7379
2.32.585.664 I slot print_timing: id  0 | task 3770 | prompt eval time =      24.17 ms /     1 tokens (   24.17 ms per token,    41.37 tokens per second)
2.32.585.670 I slot print_timing: id  0 | task 3770 |        eval time =     531.32 ms /    24 tokens (   23.10 ms per token,    43.29 tokens per second)
2.32.585.670 I slot print_timing: id  0 | task 3770 |       total time =     555.50 ms /    25 tokens
2.32.585.671 I slot print_timing: id  0 | task 3770 |    graphs reused =       3484
2.32.585.907 I slot      release: id  0 | task 3770 | stop processing: n_tokens = 7403, truncated = 0
2.32.658.025 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.965 (> 0.100 thold), f_keep = 1.000
2.32.658.200 I slot launch_slot_: id  0 | task 3795 | processing task, is_child = 0
2.34.680.270 I slot print_timing: id  0 | task 3795 | prompt eval time =     138.76 ms /   270 tokens (    0.51 ms per token,  1945.75 tokens per second)
2.34.680.275 I slot print_timing: id  0 | task 3795 |        eval time =    1883.29 ms /    83 tokens (   22.97 ms per token,    43.54 tokens per second)
2.34.680.276 I slot print_timing: id  0 | task 3795 |       total time =    2022.05 ms /   353 tokens
2.34.680.277 I slot print_timing: id  0 | task 3795 |    graphs reused =       3565
2.34.680.527 I slot      release: id  0 | task 3795 | stop processing: n_tokens = 7755, truncated = 0
2.36.109.457 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.952
2.36.109.605 I slot launch_slot_: id  0 | task 3881 | processing task, is_child = 0
2.36.109.616 W slot   operator(): id  0 | task 3881 | need to evaluate at least 1 token for each active slot (n_past = 7380, task.n_tokens() = 7380)
2.36.109.616 W slot   operator(): id  0 | task 3881 | n_past was set to 7379
2.36.666.606 I slot print_timing: id  0 | task 3881 | prompt eval time =      24.00 ms /     1 tokens (   24.00 ms per token,    41.66 tokens per second)
2.36.666.612 I slot print_timing: id  0 | task 3881 |        eval time =     532.98 ms /    24 tokens (   23.17 ms per token,    43.15 tokens per second)
2.36.666.612 I slot print_timing: id  0 | task 3881 |       total time =     556.98 ms /    25 tokens
2.36.666.613 I slot print_timing: id  0 | task 3881 |    graphs reused =       3588
2.36.666.847 I slot      release: id  0 | task 3881 | stop processing: n_tokens = 7403, truncated = 0
2.36.736.861 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.966 (> 0.100 thold), f_keep = 1.000
2.36.736.974 I slot launch_slot_: id  0 | task 3906 | processing task, is_child = 0
2.38.091.356 I slot print_timing: id  0 | task 3906 | prompt eval time =     129.96 ms /   262 tokens (    0.50 ms per token,  2015.97 tokens per second)
2.38.091.365 I slot print_timing: id  0 | task 3906 |        eval time =    1224.40 ms /    54 tokens (   23.10 ms per token,    43.29 tokens per second)
2.38.091.366 I slot print_timing: id  0 | task 3906 |       total time =    1354.36 ms /   316 tokens
2.38.091.367 I slot print_timing: id  0 | task 3906 |    graphs reused =       3640
2.38.091.613 I slot      release: id  0 | task 3906 | stop processing: n_tokens = 7718, truncated = 0
2.39.458.514 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.956
2.39.458.639 I slot launch_slot_: id  0 | task 3963 | processing task, is_child = 0
2.39.458.649 W slot   operator(): id  0 | task 3963 | need to evaluate at least 1 token for each active slot (n_past = 7380, task.n_tokens() = 7380)
2.39.458.649 W slot   operator(): id  0 | task 3963 | n_past was set to 7379
2.40.020.124 I slot print_timing: id  0 | task 3963 | prompt eval time =      24.39 ms /     1 tokens (   24.39 ms per token,    41.00 tokens per second)
2.40.020.130 I slot print_timing: id  0 | task 3963 |        eval time =     537.07 ms /    24 tokens (   23.35 ms per token,    42.82 tokens per second)
2.40.020.131 I slot print_timing: id  0 | task 3963 |       total time =     561.46 ms /    25 tokens
2.40.020.132 I slot print_timing: id  0 | task 3963 |    graphs reused =       3663
2.40.020.382 I slot      release: id  0 | task 3963 | stop processing: n_tokens = 7403, truncated = 0
2.40.101.923 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.965 (> 0.100 thold), f_keep = 1.000
2.40.102.051 I slot launch_slot_: id  0 | task 3988 | processing task, is_child = 0
